Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: C:\Users\koosh\Dino\.claude\worktrees\previews
model: gpt-5.3-codex-spark
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: low
reasoning summaries: none
session id: 019e7f88-1827-7e91-9027-4df4403a4e6c
--------
user
Task #988 (DINOForge): the enemy-preview unit thumbnails shown at game-launch (the 'incoming enemies' preview UI) are still NATIVE — they render on a SEPARATE surface from the in-world RenderMesh, so the AssetSwap engine (#986, which swaps live ECS RenderMesh entities) does NOT touch them. You are in an isolated git worktree on branch feat/previews-20260531 — commit here, local only, NO push, NO git stash, NO --no-verify, native PowerShell, deletes to Recycle Bin. INVESTIGATE + FIX-DESIGN: (1) grep DINO + src/Runtime for how the enemy-wave preview thumbnails are rendered — search 'preview','thumbnail','WavePreview','enemy','Portrait','RenderTexture','PreviewRenderUtility'. They are likely pre-rendered sprite icons OR a RenderTexture camera shooting the unit prefab. (2) Determine the surface: are they Image sprites (need sprite swap) or a live camera RT (need the swapped prefab)? (3) Produce a DESIGN DOC docs/sessions/enemy-preview-swap-design-20260531.md: exact render path, why current swap misses it, and the concrete fix approach (sprite-swap via pack icon, OR ensure the preview camera uses the swapped mesh). (4) If the fix is small + clearly in src/Runtime, implement it (netstandard2.0, build dotnet build src/Runtime/DINOForge.Runtime.csproj -c Release -p:TargetFramework=netstandard2.0 exit 0). If it needs new pack icon assets, document that as the follow-up and stub the runtime hook. DO NOT deploy/launch game. Update CHANGELOG.md. Report: the render path found, the design doc path, whether code landed + build exit, what's left.
codex
I’m going to trace the runtime preview render path first by locating where “preview/thumbnail/wave enemy” UI is built and how asset references are resolved, then confirm whether it’s using sprite assets or a render texture/camera, and only then decide if a runtime swap hook is safe to implement.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg --files -g AGENTS.md' in C:\Users\koosh\Dino\.claude\worktrees\previews
 succeeded in 860ms:
AGENTS.md

exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "preview|thumbnail|WavePreview|enemy|Portrait|RenderTexture|PreviewRenderUtility|incoming" src/Runtime src -g "*.cs"' in C:\Users\koosh\Dino\.claude\worktrees\previews
 exited 1 in 588ms:
rg: src/Runtime: The system cannot find the path specified. (os error 3)
rg: src: The system cannot find the file specified. (os error 2)

codex
I can’t use `src/Runtime` from this worktree path as-is, so I’m checking the actual repository root layout in this checkout and will rerun the search from the right folder.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command Get-ChildItem in C:\Users\koosh\Dino\.claude\worktrees\previews
 succeeded in 741ms:

    Directory: C:\Users\koosh\Dino\.claude\worktrees\previews

Mode                 LastWriteTime         Length Name
D  docs/TEST_ENVIRONMENT_AUDIT.md
D  docs/TEST_STRATEGY.md
D  docs/TRUTH_TABLE.md
D  docs/WBS.md
D  docs/adr/ADR-001-agent-driven-development.md
D  docs/adr/ADR-002-declarative-first-architecture.md
D  docs/adr/ADR-003-pack-system-design.md
D  docs/adr/ADR-004-registry-model.md
D  docs/adr/ADR-005-ecs-integration-strategy.md
D  docs/adr/ADR-006-domain-plugin-architecture.md
D  docs/adr/ADR-007-observability-first.md
D  docs/adr/ADR-008-wrap-dont-handroll.md
D  docs/adr/ADR-009-runtime-orchestration.md
D  docs/adr/ADR-010-asset-intake-pipeline.md
D  docs/adr/ADR-011-desktop-companion.md
D  docs/adr/ADR-012-fuzzing-strategy.md
D  docs/adr/ADR-013-duplicate-instance-detection-bypass.md
D  docs/adr/ADR-014-runtime-execution-model.md
D  docs/adr/ADR-015-native-menu-injector.md
D  docs/adr/ADR-016-no-harmony-patches-on-dino-systems.md
D  docs/adr/ADR-017-neural-tts-for-proof-videos.md
D  docs/adr/ADR-018-second-instance-bypass.md
D  docs/adr/ADR-019-mod-manager-client.md
D  docs/adr/index.md
D  docs/architecture/00_START_HERE.md
D  docs/architecture/POLYGLOT_CHECKLIST.md
D  docs/architecture/POLYGLOT_EXECUTIVE_SUMMARY.md
D  docs/architecture/POLYGLOT_INTEGRATION_DIAGRAM.md
D  docs/architecture/POLYGLOT_STRATEGY.md
D  docs/architecture/README_POLYGLOT.md
D  docs/architecture/asset-cdn-lazy-load.md
D  docs/architecture/diagrams.md
D  docs/architecture/polyrepo-strategy.md
D  docs/archive/ASSET_INTAKE_SETUP_REPORT.txt
D  docs/archive/AUDIT_EXECUTIVE_SUMMARY.txt
D  docs/archive/AUDIT_SUMMARY.txt
D  docs/archive/COMPLETE_ENTITY_CROSSWALK.yaml
D  docs/archive/LOGGING_STATUS.txt
D  docs/archive/PHASE3_SUMMARY.txt
D  docs/archive/README_LOGGING_INVESTIGATION.txt
D  docs/archive/SKETCHFAB_DOWNLOADER_SUMMARY.txt
D  docs/archive/SKETCHFAB_QUICK_START.txt
D  docs/archive/VFX_DESIGN_SUMMARY.txt
D  docs/archive/asset-pipeline-complete.md
D  docs/archive/asset-pipeline-design.md
D  docs/archive/asset-sourcing-plan.md
D  docs/archive/audit-index.md
D  docs/archive/audit-starwars-parity.md
D  docs/archive/audit-summary-tables.md
D  docs/archive/chatgpt-star-wars-asset-sources.md
D  docs/archive/clone-trooper-discovery.md
D  docs/archive/complete-trace-report.md
D  docs/archive/completion-report.md
D  docs/archive/diagnostic-changes.md
D  docs/archive/diagnostic-logging.md
D  docs/archive/entity-coverage-report.md
D  docs/archive/game-automation-complete.md
D  docs/archive/game-control-setup.md
D  docs/archive/game-control-usage-examples.md
D  docs/archive/gameplayvalidation.md
D  docs/archive/implementation-roadmap.md
D  docs/archive/logging-action-items.md
D  docs/archive/logging-diagnostics.md
D  docs/archive/logging-investigation-complete.md
D  docs/archive/phase-2c-a-completion-report.md
D  docs/archive/phase-2c-b-report.md
D  docs/archive/phase-3a-status-report.md
D  docs/archive/phase-4-status-report.md
D  docs/archive/phase2-sketchfab-report.md
D  docs/archive/phase3-implementation.md
D  docs/archive/rendering-trace-implementation.md
D  docs/archive/session-complete.md
D  docs/archive/session-summary.md
D  docs/archive/sketchfab-deliverables.md
D  docs/archive/sketchfab-fix-completion-report.md
D  docs/archive/sketchfab-integration-index.md
D  docs/archive/testing-mods-button.md
D  docs/archive/unified-asset-system.md
D  docs/archive/unity-quick-start.md
D  docs/archive/v0-7-0-implementation-tracker.md
D  docs/archive/v0-7-0-v0-8-0-implementation-plan.md
D  docs/archive/v0-7-0-v0-8-0-session-summary.md
D  docs/archive/v0-7-0-v0-8-0-work-complete.md
D  docs/archive/v0.6.0-release-notes.md
D  docs/archive/v0.7.0-v0.8.0-status.md
D  docs/archive/vfx-integration-delivery.md
D  docs/archive/vfx-prefab-generation-guide.md
D  docs/archive/vfx-prefab-generation-summary.md
D  docs/archive/vfx-test-summary.md
D  docs/archive/w2-completion-summary.md
D  docs/archive/w2-quick-start-guide.md
D  docs/archive/week2-complete.md
D  docs/archive/week3-complete.md
D  docs/archive/week4-final.md
D  docs/archive/week4-plan.md
D  docs/archive/windows-build-hang-root-cause.md
D  docs/archive/windows-build-workaround.md
D  docs/asset-intake/README.md
D  docs/asset-intake/assetctl-prd.md
D  docs/asset-intake/implementation-roadmap.md
D  docs/asset-intake/quick-reference.md
D  docs/asset-intake/sketchfab-cli-commands.md
D  docs/asset-pipeline-governance.md
D  docs/badges/badge-criteria.md
D  docs/benchmarks/baseline.json
D  docs/benchmarks/bridge_protocol_baseline_20260518.md
D  docs/benchmarks/index.md
D  docs/benchmarks/pack_load_baseline_20260518.md
D  docs/capture/session-record-format.md
D  docs/community.md
D  docs/compat.md
D  docs/concepts/architecture.md
D  docs/concepts/aviation.md
D  docs/concepts/ecs-bridge.md
D  docs/concepts/registry-system.md
D  docs/coverage-report/DINOForge.Bridge.Client_GameClient.html
D  docs/coverage-report/DINOForge.Bridge.Client_GameClientException.html
D  docs/coverage-report/DINOForge.Bridge.Client_GameClientOptions.html
D  docs/coverage-report/DINOForge.Bridge.Client_GameProcessManager.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_CatalogEntry.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_CatalogSnapshot.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_ComponentMapEntry.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_ComponentMapResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_EntityInfo.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_GameStatus.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_JsonRpcError.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_JsonRpcRequest.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_JsonRpcResponse.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_LoadSceneResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_OverrideResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_PingResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_QueryResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_ReloadResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_ResourceSnapshot.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_ScreenshotResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_StartGameResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_StatResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_UiActionResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_UiBounds.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_UiExpectationResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_UiNode.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_UiTreeResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_UiWaitResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_VerifyResult.html
D  docs/coverage-report/DINOForge.Bridge.Protocol_WaitResult.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyBalanceCalculator.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyBalanceReport.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyContentLoader.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyPlugin.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyProfile.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyProfileRegistry.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyValidationResult.html
D  docs/coverage-report/DINOForge.Domains.Economy_EconomyValidator.html
D  docs/coverage-report/DINOForge.Domains.Economy_FactionEconomySummary.html
D  docs/coverage-report/DINOForge.Domains.Economy_MarketDefinition.html
D  docs/coverage-report/DINOForge.Domains.Economy_ProductionCalculator.html
D  docs/coverage-report/DINOForge.Domains.Economy_ResourceDefinition.html
D  docs/coverage-report/DINOForge.Domains.Economy_ResourceRate.html
D  docs/coverage-report/DINOForge.Domains.Economy_ResourceRegistry.html
D  docs/coverage-report/DINOForge.Domains.Economy_TradeEngine.html
D  docs/coverage-report/DINOForge.Domains.Economy_TradeEvaluation.html
D  docs/coverage-report/DINOForge.Domains.Economy_TradeRoute.html
D  docs/coverage-report/DINOForge.Domains.Economy_TradeRouteDefinition.html
D  docs/coverage-report/DINOForge.Domains.Economy_TradeRouteRegistry.html
D  docs/coverage-report/DINOForge.Domains.Economy_TradeSuggestion.html
D  docs/coverage-report/DINOForge.Domains.Scenario_DefeatCondition.html
D  docs/coverage-report/DINOForge.Domains.Scenario_DifficultyScaler.html
D  docs/coverage-report/DINOForge.Domains.Scenario_EventAction.html
D  docs/coverage-report/DINOForge.Domains.Scenario_GameState.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioContentLoader.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioDefinition.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioEventDefinition.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioPlugin.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioRegistry.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioRunner.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioValidationResult.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScenarioValidator.html
D  docs/coverage-report/DINOForge.Domains.Scenario_ScriptedEvent.html
D  docs/coverage-report/DINOForge.Domains.Scenario_StartingConditions.html
D  docs/coverage-report/DINOForge.Domains.Scenario_VictoryCondition.html
D  docs/coverage-report/DINOForge.Domains.Scenario_WinConditionDefinition.html
D  docs/coverage-report/DINOForge.Domains.UI_HUDElementDefinition.html
D  docs/coverage-report/DINOForge.Domains.UI_HUDInjectionSystem.html
D  docs/coverage-report/DINOForge.Domains.UI_HudElementDefinition.2.html
D  docs/coverage-report/DINOForge.Domains.UI_HudElementRegistry.html
D  docs/coverage-report/DINOForge.Domains.UI_MenuDefinition.html
D  docs/coverage-report/DINOForge.Domains.UI_MenuItemDefinition.html
D  docs/coverage-report/DINOForge.Domains.UI_MenuManager.html
D  docs/coverage-report/DINOForge.Domains.UI_MenuRegistry.html
D  docs/coverage-report/DINOForge.Domains.UI_ThemeDefinition.html
D  docs/coverage-report/DINOForge.Domains.UI_ThemeRegistry.html
D  docs/coverage-report/DINOForge.Domains.UI_ThemeThemeColor.html
D  docs/coverage-report/DINOForge.Domains.UI_ThemeThemeColorPalette.html
D  docs/coverage-report/DINOForge.Domains.UI_UIContentLoader.html
D  docs/coverage-report/DINOForge.Domains.UI_UIPlugin.html
D  docs/coverage-report/DINOForge.Domains.Warfare_ArchetypeRegistry.html
D  docs/coverage-report/DINOForge.Domains.Warfare_BalanceCalculator.html
D  docs/coverage-report/DINOForge.Domains.Warfare_BalanceComparisonReport.html
D  docs/coverage-report/DINOForge.Domains.Warfare_DoctrineEngine.html
D  docs/coverage-report/DINOForge.Domains.Warfare_FactionArchetype.html
D  docs/coverage-report/DINOForge.Domains.Warfare_FactionPowerReport.html
D  docs/coverage-report/DINOForge.Domains.Warfare_RosterValidationResult.html
D  docs/coverage-report/DINOForge.Domains.Warfare_UnitRoleValidator.html
D  docs/coverage-report/DINOForge.Domains.Warfare_WarfarePlugin.html
D  docs/coverage-report/DINOForge.Domains.Warfare_WarfareValidationResult.html
D  docs/coverage-report/DINOForge.Domains.Warfare_WaveComposer.html
D  docs/coverage-report/DINOForge.SDK_AerialProperties.html
D  docs/coverage-report/DINOForge.SDK_AssetDefinition.html
D  docs/coverage-report/DINOForge.SDK_AssetInfo.html
D  docs/coverage-report/DINOForge.SDK_AssetMetadata.html
D  docs/coverage-report/DINOForge.SDK_AssetReplacementEngine.html
D  docs/coverage-report/DINOForge.SDK_AssetSwapRegistry.html
D  docs/coverage-report/DINOForge.SDK_AssetSwapRequest.html
D  docs/coverage-report/DINOForge.SDK_AssetValidationResult.html
D  docs/coverage-report/DINOForge.SDK_AudioTheme.html
D  docs/coverage-report/DINOForge.SDK_BuildingAntiAirProperties.html
D  docs/coverage-report/DINOForge.SDK_BuildingDefinition.html
D  docs/coverage-report/DINOForge.SDK_BundleInfo.html
D  docs/coverage-report/DINOForge.SDK_ColorPalette.html
D  docs/coverage-report/DINOForge.SDK_CompatibilityChecker.html
D  docs/coverage-report/DINOForge.SDK_CompatibilityResult.html
D  docs/coverage-report/DINOForge.SDK_ContentDiscoveryService.html
D  docs/coverage-report/DINOForge.SDK_ContentLoadResult.html
D  docs/coverage-report/DINOForge.SDK_ContentLoader.html
D  docs/coverage-report/DINOForge.SDK_CrosswalkDictionary.html
D  docs/coverage-report/DINOForge.SDK_CrosswalkEntry.html
D  docs/coverage-report/DINOForge.SDK_CrosswalkPattern.html
D  docs/coverage-report/DINOForge.SDK_DependencyResult.html
D  docs/coverage-report/DINOForge.SDK_DifficultyScaling.html
D  docs/coverage-report/DINOForge.SDK_DoctrineDefinition.html
D  docs/coverage-report/DINOForge.SDK_FactionArmy.html
D  docs/coverage-report/DINOForge.SDK_FactionAudio.html
D  docs/coverage-report/DINOForge.SDK_FactionBuildings.html
D  docs/coverage-report/DINOForge.SDK_FactionDefinition.html
D  docs/coverage-report/DINOForge.SDK_FactionEconomy.html
D  docs/coverage-report/DINOForge.SDK_FactionInfo.html
D  docs/coverage-report/DINOForge.SDK_FactionNamingRules.html
D  docs/coverage-report/DINOForge.SDK_FactionPatchAdditions.html
D  docs/coverage-report/DINOForge.SDK_FactionPatchDefinition.html
D  docs/coverage-report/DINOForge.SDK_FactionRoster.html
D  docs/coverage-report/DINOForge.SDK_FactionStyle.html
D  docs/coverage-report/DINOForge.SDK_FactionTaxonomy.html
D  docs/coverage-report/DINOForge.SDK_FactionVisuals.html
D  docs/coverage-report/DINOForge.SDK_FileDiscoveryService.html
D  docs/coverage-report/DINOForge.SDK_FileSystemPackRootResolver.html
D  docs/coverage-report/DINOForge.SDK_GlobalStyle.html
D  docs/coverage-report/DINOForge.SDK_HotReloadResult.html
D  docs/coverage-report/DINOForge.SDK_ImportedAsset.html
D  docs/coverage-report/DINOForge.SDK_LODDefinition.html
D  docs/coverage-report/DINOForge.SDK_MaterialData.html
D  docs/coverage-report/DINOForge.SDK_MeshData.html
D  docs/coverage-report/DINOForge.SDK_NJsonSchemaValidator.html
D  docs/coverage-report/DINOForge.SDK_NamingGuide.html
D  docs/coverage-report/DINOForge.SDK_NamingRuleSet.html
D  docs/coverage-report/DINOForge.SDK_OptimizedAsset.html
D  docs/coverage-report/DINOForge.SDK_PackContentChangedEventArgs.html
D  docs/coverage-report/DINOForge.SDK_PackDependencyResolver.html
D  docs/coverage-report/DINOForge.SDK_PackFileWatcher.html
D  docs/coverage-report/DINOForge.SDK_PackGenerator.html
D  docs/coverage-report/DINOForge.SDK_PackGeneratorResult.html
D  docs/coverage-report/DINOForge.SDK_PackLoader.html
D  docs/coverage-report/DINOForge.SDK_PackLoads.html
D  docs/coverage-report/DINOForge.SDK_PackManifest.html
D  docs/coverage-report/DINOForge.SDK_PackOverrides.html
D  docs/coverage-report/DINOForge.SDK_PackRegistryClient.html
D  docs/coverage-report/DINOForge.SDK_PackRegistryFilter.html
D  docs/coverage-report/DINOForge.SDK_ProjectileDefinition.html
D  docs/coverage-report/DINOForge.SDK_RegistryConflict.html
D  docs/coverage-report/DINOForge.SDK_RegistryDocument.html
D  docs/coverage-report/DINOForge.SDK_RegistryEntry_1.html
D  docs/coverage-report/DINOForge.SDK_RegistryManager.html
D  docs/coverage-report/DINOForge.SDK_RegistryPackEntry.html
D  docs/coverage-report/DINOForge.SDK_Registry_1.html
D  docs/coverage-report/DINOForge.SDK_ResourceCost.html
D  docs/coverage-report/DINOForge.SDK_SchemaResolverService.html
D  docs/coverage-report/DINOForge.SDK_SkeletonData.html
D  docs/coverage-report/DINOForge.SDK_SkillDefinition.html
D  docs/coverage-report/DINOForge.SDK_SkillEffect.html
D  docs/coverage-report/DINOForge.SDK_SpawnGroup.html
D  docs/coverage-report/DINOForge.SDK_SquadDefinition.html
D  docs/coverage-report/DINOForge.SDK_StatOverrideDefinition.html
D  docs/coverage-report/DINOForge.SDK_StatOverrideEntry.html
D  docs/coverage-report/DINOForge.SDK_StyleGuide.html
D  docs/coverage-report/DINOForge.SDK_TaxonomyFaction.html
D  docs/coverage-report/DINOForge.SDK_TaxonomySubFaction.html
D  docs/coverage-report/DINOForge.SDK_TcAssetReplacements.html
D  docs/coverage-report/DINOForge.SDK_TcFactionEntry.html
D  docs/coverage-report/DINOForge.SDK_TcValidationResult.html
D  docs/coverage-report/DINOForge.SDK_TotalConversionManifest.html
D  docs/coverage-report/DINOForge.SDK_TotalConversionValidator.html
D  docs/coverage-report/DINOForge.SDK_UnitAudio.html
D  docs/coverage-report/DINOForge.SDK_UnitDefinition.html
D  docs/coverage-report/DINOForge.SDK_UnitStats.html
D  docs/coverage-report/DINOForge.SDK_UnitVisuals.html
D  docs/coverage-report/DINOForge.SDK_UniverseBible.html
D  docs/coverage-report/DINOForge.SDK_UniverseLoader.html
D  docs/coverage-report/DINOForge.SDK_ValidationError.html
D  docs/coverage-report/DINOForge.SDK_ValidationResult.html
D  docs/coverage-report/DINOForge.SDK_WaveDefinition.html
D  docs/coverage-report/DINOForge.SDK_WeaponDefinition.html
D  docs/coverage-report/DINOForge.SDK_YamlLoader.html
D  docs/coverage-report/DINOForge.SDK_YamlSchemaConverter.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstallDetector.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstallInspection.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstallLifecycle.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstallManifest.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstallStatus.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstallVerifier.html
D  docs/coverage-report/DINOForge.Tools.Installer_InstalledFileRecord.html
D  docs/coverage-report/DINOForge.Tools.Installer_SteamLocator.html
D  docs/coverage-report/Summary.json
D  docs/coverage-report/index.htm
D  docs/coverage-report/index.html
D  docs/dashboard.md
D  docs/deploy/docker-deployment.md
D  docs/deploy/linux-deployment.md
D  docs/deploy/macos-deployment.md
D  docs/deploy/troubleshooting.md
D  docs/deploy/windows-deployment.md
D  docs/design/2026-04-25-bridge-hmac-phase4.md
D  docs/design/2026-04-25-smart-contract-proof-system.md
D  docs/design/2026-04-25-ui-registry-wiring-plan.md
D  docs/design/2026-04-26-bridge-receipt-aggregator.md
D  docs/design/identity-modern.md
D  docs/design/identity-starwars.md
D  docs/design/ingame-asset-takeover-spec.md
D  docs/design/loading-screen-system.md
D  docs/design/main-menu-takeover.md
D  docs/design/ui-ux-reskin-system.md
D  docs/development/assembly-publicizer.md
D  docs/development/dev-tools.md
D  docs/development/i18n.md
D  docs/development/your-first-mod.md
D  docs/embeds/PIPELINE-BUILD-20260530.md
D  docs/embeds/media/mods-quick-panel.gif
D  docs/embeds/media/mods-quick-panel.mp4
D  docs/game-launch-dashboard.md
D  docs/governance/index.md
D  docs/guide/api-reference-interactive.md
D  docs/guide/creating-packs.md
D  docs/guide/getting-started.md
D  docs/guide/mcp-bridge.md
D  docs/guide/mod-author-guide.md
D  docs/guide/pack-cookbook.md
D  docs/guide/project-status.md
D  docs/guide/quick-start.md
D  docs/guide/start-here.md
D  docs/guide/troubleshooting.md
D  docs/guides/your-first-mod.md
D  docs/index.md
D  docs/install/POWERSHELL_GALLERY.md
D  docs/install/POWERSHELL_MODULE.md
D  docs/issues/ISSUE-042-duplicate-instance-fatal-error.md
D  docs/issues/ISSUE-043-video-captures-wrong-window.md
D  docs/issues/ISSUE-044-initialGameLoader-requires-user-click.md
D  docs/journeys/manifests/README.md
D  docs/journeys/manifests/example-visual-evidence/manifest.json
D  docs/journeys/manifests/us-f1-1-game-launch/manifest.json
D  docs/journeys/manifests/us-f2-1-unit-spawn/manifest.json
D  docs/journeys/manifests/us-f3-1-debug-overlay/manifest.json
D  docs/journeys/manifests/us-f4-1-menu-nav/manifest.json
D  docs/journeys/shot-annotations.yaml
D  docs/milestones/MILESTONE-M5-example-packs.md
D  docs/mutation-score/index.md
D  docs/mutation-score/latest.json
D  docs/operations/iconography/SPEC.md
D  docs/operations/journey-traceability.md
D  docs/package-lock.json
D  docs/package.json
D  docs/packs.md
D  docs/packs/README.md
D  docs/packs/economy-balanced.md
D  docs/packs/example-hello-world.md
D  docs/packs/example-total-conversion.md
D  docs/packs/example-ui-counter.md
D  docs/packs/index.md
D  docs/packs/registry.json
D  docs/packs/ui-hud-minimal.md
D  docs/packs/vanilla-dino.md
D  docs/packs/warfare-aerial.md
D  docs/packs/warfare-modern.md
D  docs/packs/warfare-starwars.md
D  docs/plans/KILO_GASTOWN_SPEC.md
D  docs/plans/PLAN-agent-tooling-evolution.md
D  docs/playcua-backends.md
D  docs/product-requirements-document.md
D  docs/proof-of-features/PHASE3_RENDER_REPORT.md
D  docs/proof-of-features/README.md
D  docs/proof-of-features/archive/20260327_213545/RENDER_REPORT.md
D  docs/proof-of-features/archive/20260327_213545/dinoforge_reel.mp4
D  docs/proof-of-features/archive/20260327_213545/f10_feature.mp4
D  docs/proof-of-features/archive/20260327_213545/f9_feature.mp4
D  docs/proof-of-features/archive/20260327_213545/mods_feature.mp4
D  docs/proof-of-features/archive/20260327_213545/raw_f10.mp4
D  docs/proof-of-features/archive/20260327_213545/raw_f9.mp4
D  docs/proof-of-features/archive/20260327_213545/raw_mods.mp4
D  docs/proof-of-features/archive/20260327_213851/dinoforge_reel.mp4
D  docs/proof-of-features/archive/20260327_213851/f10_feature.mp4
D  docs/proof-of-features/archive/20260327_213851/f9_feature.mp4
D  docs/proof-of-features/archive/20260327_213851/mods_feature.mp4
D  docs/proof-of-features/archive/20260327_213851/proof_report.md
D  docs/proof-of-features/archive/20260327_213851/raw_f10.mp4
D  docs/proof-of-features/archive/20260327_213851/raw_f9.mp4
D  docs/proof-of-features/archive/20260327_213851/raw_mods.mp4
D  docs/proof-of-features/archive/20260327_213851/validate_f10.png
D  docs/proof-of-features/archive/20260327_213851/validate_f9.png
D  docs/proof-of-features/archive/20260327_213851/validate_mods.png
D  docs/proof-of-features/archive/20260327_213851/validate_report.json
D  docs/proof-of-features/cp1_mainmenu.png
D  docs/proof-of-features/cp2_f9_overlay.png
D  docs/proof-of-features/cp3_f10_menu.png
D  docs/proof-of-features/cp4_hidden_desktop.png
D  docs/proof-of-features/dinoforge_proof_20260328_190851/dinoforge_reel.mp4
D  docs/proof-of-features/dinoforge_proof_20260328_190851/f10_feature.mp4
D  docs/proof-of-features/dinoforge_proof_20260328_190851/f9_feature.mp4
D  docs/proof-of-features/dinoforge_proof_20260328_190851/final_f10_confirmed.png
D  docs/proof-of-features/dinoforge_proof_20260328_190851/final_f9_confirmed.png
